ID,Category
26f3c7a8e0fc4c1d9f0fd55a06dad696,0
b172947823ca45bc9e68d68c5e2d7661,3
1a26eb4e12b0433abe4259c66037d0c7,7
f472328126b9441a8bf90eb0e293b99b,0
64afd5a2f87b44b9973338eebcacdbaa,26
88b294a06cad4fb3904bf44e12bf99bc,16
2b0e821c6954489e8f32d1c4ecbf5bf5,27
a1365e6278304e79ae20e897f4c4cd85,17
bcbce774de954f308a6687c3f8001457,8
074fe35faf904c8099feefc03fe27879,16
57e1ab37289542e088fda00abe8f0903,2
e41ac37a91004d49bd65a3bb4ed1398a,22
e1877e2e87f542d5aa10bea40b03b073,5
80bfe97bd2834a6588755c7feb891706,21
b04351eee99a40ada4b40f3873f1e8b6,7
9a0f9acc12184965a401f0b2090d9580,6
b1e50de27df842d59a722f7777fddb7a,1
746e7f0b0a7b4480be30af187f3a7d83,8
3725bdb73b9b44dd858e07b9487ea457,12
7ce0134bdddb478ea80f0bb184de8e94,3
19604031473444cea61990716be23f88,7
197484e7e0184089aac6540981b5549f,13
0390ec0613d842daa43912df03fe9c52,24
e4ae00b768754cb1a067cebece90a05c,18
3ae2fd4e5c434defa1a051abd42f15c9,14
33ae35a49faa41f782ca0d48d914d221,21
31ad8f8de99f49cc8251143605d20710,27
c09ab1b754b44f2ca6364f015e11a9f0,25
6f2fef6b410e49b19941e65c3a125e6d,18
593ed0a420e24a429b41f6f74b70358e,15
98250f2ee76548228292b06617bcfb80,13
b6872faa075749158cb870297d2e037b,25
bdf42bfbb293466395bacee780243cc1,10
66ab8e763c9240f58ae7d4ae7d0dc068,28
618a1a29e68f4b128be64acf6d494934,20
28d6fd3e1ac94f6d84e073e1a8398ff1,1
7d370c2c7d234ce4b086c929eb7be44c,14
dc6faa1500f94b39aa738150f5849aa3,19
794102ac50064069a1445b02e8abae06,22
35fbd3831db549a6b158526843eb94c1,8
71269078b3014005a2a91914add2ecb6,3
7d81aca4bfa74be48bf0d435657e3c43,26
d47f1fd181f7441fbcee6ad54c894891,29
38da1f0b34e9431d8b9262c025e67311,28
20702ca7e1674aaba202caf83ea9a2e5,29
8225a1b99f2446fb96f3619375ea7c3b,29
6f6609b6a95b4daab3f27adb43c42e8f,3
2eb1b441bd6a4dcb8c9c99f65f59bc3b,1
3693eaeaff4444d9895fcb7004f2fd06,9
501ef45f57234eceb734668986751bd2,0
32cd742ec7614e8ab4da4375d46bc0d4,29
8870b35d99b94a89b24d2814a4153c72,7
ac63505c9db64e348060c28e266c64c5,26
f780e84c7a6c4aa4a85b53448da5ffcc,5
e346a3c2228940ae8899f5eafcc6aded,9
52565a7928974d7daec15e374a95e983,29
aa8ad5c60b1c413c99be7745b011f556,2
11eee8b0bf1e491688ec454909c459cf,10
3277be63bce44128b59b39e4d2804aec,5
2e5b7c7185e743288ea2e21197596d3c,27
af40b98b3d234d95b40149ba5783ce39,23
9e1fd261d40e4a26a8a8e20a51a0e34b,6
167ae489f50e4652b1b6ef618c7a8f62,18
355410cff51a40ab82b9f6281cfeece3,22
4c530c3c6aab492a94d19c01797bde40,15
4e858d7286dd4432a849c9bed4d9e718,29
b223b30a8093468eab2d01efa3ea33a9,2
b7e7474855c34db19cae7b06c232a738,23
